Predicted Driver Gene,Degree
LGR4,4
LMAN1,4
MAP2K1,4
MAPKAPK5,4
MCM3,4
NEK6,4
PPP1CB,4
PRMT1,4
RAB3GAP2,4
RPL28,4
RPL6,4
RPS6,4
TBL1XR1,4
ACTL6A,3
AP2A1,3
ATG4B,3
BBS4,3
BCAR1,3
BMPR2,3
C1GALT1,3
CAB39,3
CCNT1,3
CDC20,3
CEP152,3
CEP63,3
CFLAR,3
CHST12,3
CITED2,3
CLOCK,3
CNOT8,3
COL4A2,3
CSNK1E,3
CUL2,3
CUL4B,3
DHPS,3
DNAJC3,3
EMD,3
ESRRA,3
EZH2,3
FBXO10,3
FBXO21,3
FBXW5,3
GNA12,3
GNB4,3
GTF2A1,3
HECTD2,3
HGS,3
IGFBP4,3
IL2RG,3
ITSN1,3
LATS2,3
LIG3,3
LRP5,3
MBD2,3
MBD3,3
MCM4,3
MKNK1,3
MNAT1,3
MRPS16,3
MTA3,3
NFATC3,3
NUP155,3
PAPOLA,3
PHC3,3
PIAS1,3
PIK3C2A,3
PPP1CC,3
PPP1R12A,3
PPP2R5E,3
PSMD11,3
PTTG1,3
RAB1A,3
RAB3GAP1,3
RAC2,3
RANGAP1,3
RHOA,3
RPL23A,3
RPL35A,3
RPS15,3
RPSA,3
ADM,2
AKT1S1,2
ARF6,2
ARPC1A,2
ARRB2,2
B4GALT2,2
BID,2
BIRC2,2
CACNA1C,2
CBR1,2
CDC25C,2
CDC6,2
CDCA8,2
CLTB,2
COMMD1,2
COPS7A,2
CYC1,2
DCP1A,2
DCTN2,2
DCUN1D3,2
DLD,2
DVL1,2
DYNC1LI2,2
EIF2B5,2
EIF4EBP1,2
ELMO1,2
EXOC2,2
FBXL19,2
FBXL20,2
FBXO2,2
FBXO31,2
FBXO9,2
FN1,2
GGCX,2
GNAI3,2
GTF2E1,2
HAUS1,2
HAUS4,2
HCK,2
HEXB,2
IL10RA,2
IMPA1,2
INO80E,2
INPPL1,2
ISG15,2
JUNB,2
JUND,2
LIN54,2
LIN7B,2
MAP3K2,2
MAPKAPK2,2
MMS19,2
MRPS15,2
MYBL2,2
MYL6B,2
NAA35,2
NEK2,2
NUP133,2
NUP214,2
PAFAH1B1,2
PAK1,2
PAK2,2
PLOD1,2
PMPCA,2
POLR2F,2
POLR2H,2
POU2F1,2
PPIB,2
PPP1CA,2
PPP2R2A,2
PREX1,2
PRKACB,2
PSMA1,2
PSMA4,2
PSMB2,2
PSMB7,2
PSMD5,2
PSMD7,2
PTCD3,2
RAB8A,2
RB1,2
ROCK2,2
RPA2,2
RPRD1B,2
RPS16,2
RPS6KB1,2
SRSF10,2
ADCY1,1
AFG3L2,1
ANAPC15,1
B3GAT3,1
BBS10,1
CASP10,1
CDIPT,1
CEBPB,1
CENPA,1
CETN2,1
CHMP3,1
CNOT10,1
CNOT7,1
COL4A1,1
COL6A2,1
CRKL,1
CRY1,1
CSTF2,1
CYBA,1
CYCS,1
DHX38,1
DNAJA2,1
E2F4,1
EBNA1BP2,1
EDC3,1
EIF2AK2,1
EIF2B1,1
ELK1,1
EME1,1
EPHA4,1
EXOSC1,1
EXOSC6,1
FANCB,1
FBXL4,1
FBXO17,1
FBXO22,1
FBXO27,1
FZD3,1
FZD4,1
FZD6,1
FZR1,1
GIT2,1
GYS1,1
HAUS3,1
HAUS7,1
HERC6,1
HLA-F,1
IFNAR2,1
IFNGR1,1
IL2RB,1
INPP4B,1
INSR,1
IQCB1,1
IRAK2,1
ITGA6,1
KIF20A,1
KIF23,1
LIN7C,1
LMO4,1
MAGOHB,1
MARK2,1
MDC1,1
MRPS5,1
MRPS6,1
NDE1,1
NDOR1,1
NEDD8,1
NOL6,1
NUP43,1
OCRL,1
ORC4,1
OS9,1
PHKB,1
PHKG2,1
PIAS2,1
PIK3R4,1
PKN1,1
PLCG2,1
POLD3,1
POLK,1
POLR2C,1
POLR2G,1
POLR2K,1
POM121C,1
PRKAR1B,1
PSEN2,1
PSMB1,1
PSMB5,1
PSMD14,1
PTPRA,1
RAB11A,1
RAB4A,1
RAD23B,1
RAD51C,1
RBBP5,1
RBPJ,1
RCE1,1
RELA,1
REV1,1
RFC5,1
ROCK1,1
RPS13,1
RPS21,1
RPS27,1
RPS7,1
SEC24B,1
SEMA7A,1
SLC9A3R1,1
SPCS3,1
SREBF1,1
SRPK1,1
SSU72,1
STAG1,1
SUPT16H,1
TADA3,1
TAF12,1
TBK1,1
TNFRSF10B,1
TSC22D3,1
