Predicted Driver Gene,Degree
PTPRJ,2
RAB8A,2
RAD23B,2
RBBP6,2
RIPK3,2
RLIM,2
RNF114,2
RNF19A,2
RNF19B,2
RPA1,2
RPA2,2
RPL10A,2
RPL11,2
RPL12,2
RPL13,2
RPL13A,2
RPL15,2
RPL17,2
RPL18A,2
RPL19,2
RPL21,2
SIAH1,2
SIAH2,2
SIGIRR,2
SLA,2
SMURF2,2
TNFRSF1A,2
TOP3A,2
UBA52,2
UBC,2
APPL1,1
CLTB,1
CX3CL1,1
CXCL14,1
CXCL16,1
EIF4A1,1
FNIP1,1
FNIP2,1
FOSB,1
FRS3,1
ITGAE,1
ITGAX,1
LAMB1,1
LAMB3,1
LRP8,1
MAF1,1
MAP2K5,1
MAP3K8,1
MAVS,1
MYL5,1
NEDD4,1
NFKBIB,1
PITPNA,1
PKN1,1
PPARD,1
PPARGC1B,1
PRMT1,1
PRNP,1
PRR5,1
PTPRE,1
RAB5A,1
RANBP1,1
RANGAP1,1
RASAL2,1
RFC1,1
RNF217,1
RNF4,1
RPL23,1
RPL23A,1
RPL24,1
RPL26,1
RPL27,1
RPL27A,1
RPL28,1
RPL29,1
RPL3,1
RPL31,1
RPL32,1
RPL34,1
RXRB,1
SDC1,1
SIRT1,1
SNAI1,1
SNAP23,1
SPIDR,1
SREBF1,1
SUMO3,1
TAF11,1
TAF13,1
TAF5,1
TAF6,1
TAF9,1
TBC1D4,1
TBP,1
TDP2,1
THRAP3,1
TNFRSF10A,1
TNFRSF10B,1
TRADD,1
TRAF6,1
UBE2I,1
UBE2N,1
WNK1,1
WNT5A,1
