Gene1,stId,name,Gene2,connected_driver_gene,gene_type,MethylationRatio
TBP,TBP,TBP,TP53,TP53,2,-0.0239976755869323
TBP,TBP,TBP,TTF1,,3,-0.0239976755869323
TBP,TBP,TBP,ELL2,,3,-0.0239976755869323
TBP,TBP,TBP,ICE2,,3,-0.0239976755869323
TBP,TBP,TBP,ELL3,,3,-0.0239976755869323
TBP,TBP,TBP,TFDP1,,3,-0.0239976755869323
TBP,TBP,TBP,INTS5,,3,-0.0239976755869323
TBP,TBP,TBP,INTS9,,3,-0.0239976755869323
TBP,TBP,TBP,INTS3,,3,-0.0239976755869323
TBP,TBP,TBP,INTS6,,3,-0.0239976755869323
TBP,TBP,TBP,INTS12,,3,-0.0239976755869323
TBP,TBP,TBP,ICE1,,3,-0.0239976755869323
TBP,TBP,TBP,INTS7,,3,-0.0239976755869323
TBP,TBP,TBP,ZC3H8,,3,-0.0239976755869323
TBP,TBP,TBP,INTS4,,3,-0.0239976755869323
TBP,TBP,TBP,INTS2,,3,-0.0239976755869323
TBP,TBP,TBP,INTS8,,3,-0.0239976755869323
TBP,TBP,TBP,INTS10,,3,-0.0239976755869323
TBP,TBP,TBP,NABP2,,3,-0.0239976755869323
TBP,TBP,TBP,NABP1,,3,-0.0239976755869323
TBP,TBP,TBP,INTS1,,3,-0.0239976755869323
RPS20,RPS20,RPS20,RPS21,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS27,,3,-0.0342979823808583
RPS20,RPS20,RPS20,UBA52,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS8,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS26,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS9,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS6,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS7,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS25,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS23,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS5,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS4X,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPSA,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS27A,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS24,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS29,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS3A,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS3,,3,-0.0342979823808583
RPS20,RPS20,RPS20,RPS28,,3,-0.0342979823808583
RPS20,RPS20,RPS20,EIF2S1,,3,-0.0342979823808583
RPS20,RPS20,RPS20,EIF2S3,,3,-0.0342979823808583
RPS20,RPS20,RPS20,EIF2S2,,3,-0.0342979823808583
RPS20,RPS20,RPS20,SEC11A,,3,-0.0342979823808583
RPS20,RPS20,RPS20,SPCS1,,3,-0.0342979823808583
RPS20,RPS20,RPS20,SEC11C,,3,-0.0342979823808583
RPS20,RPS20,RPS20,SPCS2,,3,-0.0342979823808583
RPS20,RPS20,RPS20,SPCS3,,3,-0.0342979823808583
SUPT5H,SUPT5H,SUPT5H,TAF6,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,ELL2,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS9,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS1,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS3,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,ZNF143,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS12,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,NABP2,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,ELL3,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,TAF5,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,ZC3H8,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,NABP1,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS5,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,ICE1,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS6,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS4,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS8,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS10,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,ICE2,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS7,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,TAF8,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,TAF11,,3,-0.2406781549820901
SUPT5H,SUPT5H,SUPT5H,INTS2,,3,-0.2406781549820901
GNB4,GNB4,GNB4,GNG5,,3,0.0507668975873691
GNB4,GNB4,GNB4,GNG12,,3,0.0507668975873691
GNB4,GNB4,GNB4,GNG7,,3,0.0507668975873691
GNB4,GNB4,GNB4,GNG2,,3,0.0507668975873691
GNB4,GNB4,GNB4,GNGT2,,3,0.0507668975873691
GNB4,GNB4,GNB4,GNGT1,,3,0.0507668975873691
GNB4,GNB4,GNB4,GNG4,,3,0.0507668975873691
GNB4,GNB4,GNB4,GNG8,,3,0.0507668975873691
GNB4,GNB4,GNB4,GNG3,,3,0.0507668975873691
GNB4,GNB4,GNB4,PLCB2,,3,0.0507668975873691
GNB4,GNB4,GNB4,OPRM1,,3,0.0507668975873691
GNB4,GNB4,GNB4,MAPK14,,3,0.0507668975873691
GNB4,GNB4,GNB4,PRKCE,,3,0.0507668975873691
GNB4,GNB4,GNB4,MTNR1B,,3,0.0507668975873691
GNB4,GNB4,GNB4,MTNR1A,,3,0.0507668975873691
GNB4,GNB4,GNB4,RHOA,RHOA,2,0.0507668975873691
GNB4,GNB4,GNB4,PTGER3,,3,0.0507668975873691
GNB4,GNB4,GNB4,HTR1B,,3,0.0507668975873691
GNB4,GNB4,GNB4,HTR1E,,3,0.0507668975873691
GNB4,GNB4,GNB4,PTGER1,,3,0.0507668975873691
GNB4,GNB4,GNB4,HTR1F,,3,0.0507668975873691
GNB4,GNB4,GNB4,HTR1D,,3,0.0507668975873691
GNB4,GNB4,GNB4,PTGER2,,3,0.0507668975873691
GNB4,GNB4,GNB4,HTR1A,,3,0.0507668975873691
GNB4,GNB4,GNB4,HTR7,,3,0.0507668975873691
GNB4,GNB4,GNB4,HTR5A,,3,0.0507668975873691
GNB4,GNB4,GNB4,PTGER4,,3,0.0507668975873691
GNB4,GNB4,GNB4,PRKCA,,3,0.0507668975873691
GNB4,GNB4,GNB4,GRM7,,3,0.0507668975873691
GNB4,GNB4,GNB4,PIK3CA,PIK3CA,2,0.0507668975873691
GNB4,GNB4,GNB4,PIK3CG,,3,0.0507668975873691
GNB4,GNB4,GNB4,PRKCB,PRKCB,2,0.0507668975873691
GNB4,GNB4,GNB4,PRKCG,,3,0.0507668975873691
GNB4,GNB4,GNB4,PIK3R2,,3,0.0507668975873691
GNB4,GNB4,GNB4,GRM8,,3,0.0507668975873691
GNB4,GNB4,GNB4,PLCB1,,3,0.0507668975873691
GNB4,GNB4,GNB4,PLCB4,,3,0.0507668975873691
GNB4,GNB4,GNB4,PLCB3,,3,0.0507668975873691
GNB4,GNB4,GNB4,GRM2,,3,0.0507668975873691
GNB4,GNB4,GNB4,GRM3,GRM3,2,0.0507668975873691
GNB4,GNB4,GNB4,GRM4,,3,0.0507668975873691
GNB4,GNB4,GNB4,WNT11,,3,0.0507668975873691
GNB4,GNB4,GNB4,PIK3R1,PIK3R1,2,0.0507668975873691
GNB4,GNB4,GNB4,PIK3R5,,3,0.0507668975873691
GNB4,GNB4,GNB4,WNT5A,,3,0.0507668975873691
GNB4,GNB4,GNB4,PIK3R6,,3,0.0507668975873691
GNB4,GNB4,GNB4,PIK3R3,,3,0.0507668975873691
MTA3,MTA3,MTA3,SNAI1,,0,-0.0069932266390643
MTA3,MTA3,MTA3,TP53,TP53,0,-0.0069932266390643
MTA3,MTA3,MTA3,SNAI3,,0,-0.0069932266390643
MTA3,MTA3,MTA3,UBTF,,0,-0.0069932266390643
MTA3,MTA3,MTA3,TAF1B,,0,-0.0069932266390643
MTA3,MTA3,MTA3,PPARG,PPARG,0,-0.0069932266390643
MTA3,MTA3,MTA3,TAF1A,,0,-0.0069932266390643
MTA3,MTA3,MTA3,TAF1C,,0,-0.0069932266390643
MTA3,MTA3,MTA3,TAF1D,,0,-0.0069932266390643
EXOC2,EXOC2,EXOC2,RALA,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,RALB,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,RAB11A,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,RAB8A,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,RAB10,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,RAC1,RAC1,2,-0.0333512814451958
EXOC2,EXOC2,EXOC2,TBK1,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,MYO5A,MYO5A,2,-0.0333512814451958
EXOC2,EXOC2,EXOC2,MYO1C,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,RAB13,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,RHOQ,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,RAB14,,3,-0.0333512814451958
EXOC2,EXOC2,EXOC2,MYH9,MYH9,2,-0.0333512814451958
CCNT2,CCNT2,CCNT2,AFF4,AFF4,2,-0.0028216891540411
CCNT2,CCNT2,CCNT2,ELL3,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2A,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,GTF2F1,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,NELFE,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,MLLT3,MLLT3,2,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2B,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,SUPT4H1,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,ELL2,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,MLLT1,MLLT1,2,-0.0028216891540411
CCNT2,CCNT2,CCNT2,CTDP1,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,ELL,ELL,2,-0.0028216891540411
CCNT2,CCNT2,CCNT2,PCF11,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2F,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,NELFB,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,NCBP1,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,SSU72,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,EAF1,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS3,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,NCBP2,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS2,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS12,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,ICE2,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2I,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS6,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,EAF2,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS1,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS9,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,NELFA,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2G,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,SMAD3,SMAD3,2,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2C,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS5,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,ICE1,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS10,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,SMAD4,SMAD4,2,-0.0028216891540411
CCNT2,CCNT2,CCNT2,GTF2F2,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,SMAD2,SMAD2,2,-0.0028216891540411
CCNT2,CCNT2,CCNT2,NABP1,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2E,POLR2E,2,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2K,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,ZC3H8,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS8,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,NABP2,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,NELFCD,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2H,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS4,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2J,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,INTS7,,3,-0.0028216891540411
CCNT2,CCNT2,CCNT2,POLR2L,,3,-0.0028216891540411
ORC1,ORC1,ORC1,POLA1,,3,-0.007398801637368
ORC1,ORC1,ORC1,POLA2,,3,-0.007398801637368
ORC1,ORC1,ORC1,PRIM2,,3,-0.007398801637368
ORC1,ORC1,ORC1,PRIM1,,3,-0.007398801637368
ORC1,ORC1,ORC1,SKP2,SKP2,2,-0.007398801637368
ORC1,ORC1,ORC1,POLE,POLE,2,-0.007398801637368
ORC1,ORC1,ORC1,POLE2,,3,-0.007398801637368
ORC1,ORC1,ORC1,SKP1,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMC3,,3,-0.007398801637368
ORC1,ORC1,ORC1,POLE3,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMC2,,3,-0.007398801637368
ORC1,ORC1,ORC1,RBX1,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMC1,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMC5,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB2,,3,-0.007398801637368
ORC1,ORC1,ORC1,POLE4,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD8,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMA4,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMA2,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMA6,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB1,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMA3,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMA1,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD2,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD14,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD1,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD10,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSME3,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD3,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMC4,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMC6,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB9,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB6,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB3,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD6,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD5,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMA8,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB5,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB8,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMA7,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSME4,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB4,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSME1,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD9,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSME2,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD12,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD7,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD13,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB11,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD4,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMA5,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB7,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMB10,,3,-0.007398801637368
ORC1,ORC1,ORC1,PSMD11,,3,-0.007398801637368
RPL3,RPL3,RPL3,RPS2,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS26,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS15,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS19,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL6,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS11,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS5,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS27,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS8,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL9,,3,-0.0039687909298902
RPL3,RPL3,RPL3,UBA52,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS10,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL35A,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS23,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL37A,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL35,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL8,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS15A,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS6,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS9,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL38,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS13,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL36,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS16,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS21,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPLP0,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPLP1,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS12,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL32,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS7,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS14,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS25,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL5,RPL5,2,-0.0039687909298902
RPL3,RPL3,RPL3,RPL31,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL7A,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS3A,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL34,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL39,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL7,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPSA,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS29,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL30,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL4,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS27A,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS24,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS17,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS28,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS3,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPLP2,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS18,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPS4X,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL37,,3,-0.0039687909298902
RPL3,RPL3,RPL3,RPL36A,,3,-0.0039687909298902
RPL3,RPL3,RPL3,EIF2S1,,3,-0.0039687909298902
RPL3,RPL3,RPL3,EIF2S3,,3,-0.0039687909298902
RPL3,RPL3,RPL3,EIF2S2,,3,-0.0039687909298902
RPL3,RPL3,RPL3,SEC11A,,3,-0.0039687909298902
RPL3,RPL3,RPL3,SEC11C,,3,-0.0039687909298902
RPL3,RPL3,RPL3,SPCS1,,3,-0.0039687909298902
RPL3,RPL3,RPL3,SPCS3,,3,-0.0039687909298902
RPL3,RPL3,RPL3,SPCS2,,3,-0.0039687909298902
PSMB5,PSMB5,PSMB5,UBA52,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,UBB,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,UBC,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,UBE2C,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,SKP1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,RPS27A,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TP53,TP53,2,-0.0117852665236848
PSMB5,PSMB5,PSMB5,RBX1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,UBE2E1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,UBE2D1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,ODC1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNKS,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNKS2,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,SMURF2,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,PTTG1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,WWP1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,FBXO5,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNF,TNF,2,-0.0117852665236848
PSMB5,PSMB5,PSMB5,GMNN,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,PTEN,PTEN,2,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNFRSF12A,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TRAF2,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TRAF3,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNFRSF1B,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,SKP2,SKP2,2,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNFSF14,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNFSF13B,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,OAZ1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,RELB,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNFRSF13C,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,REL,REL,2,-0.0117852665236848
PSMB5,PSMB5,PSMB5,RUNX3,RUNX3,2,-0.0117852665236848
PSMB5,PSMB5,PSMB5,ZSWIM8,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNFSF11,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNFSF12,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,TNFRSF11A,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,SUFU,SUFU,2,-0.0117852665236848
PSMB5,PSMB5,PSMB5,OAZ2,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,PRICKLE1,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,VHL,VHL,2,-0.0117852665236848
PSMB5,PSMB5,PSMB5,RELA,,3,-0.0117852665236848
PSMB5,PSMB5,PSMB5,RNF146,,3,-0.0117852665236848
RPA2,RPA2,RPA2,TP53,TP53,2,0.0057686266991841
RPA2,RPA2,RPA2,POLE,POLE,2,0.0057686266991841
RPA2,RPA2,RPA2,POLE2,,3,0.0057686266991841
RPA2,RPA2,RPA2,XRCC1,XRCC1,2,0.0057686266991841
RPA2,RPA2,RPA2,POLE3,,3,0.0057686266991841
RPA2,RPA2,RPA2,YWHAZ,,3,0.0057686266991841
RPA2,RPA2,RPA2,UBE2T,,3,0.0057686266991841
RPA2,RPA2,RPA2,POLE4,,3,0.0057686266991841
RPA2,RPA2,RPA2,RPS27A,,3,0.0057686266991841
RPA2,RPA2,RPA2,UBC,,3,0.0057686266991841
RPA2,RPA2,RPA2,UBA7,,3,0.0057686266991841
RPA2,RPA2,RPA2,UBA52,,3,0.0057686266991841
RPA2,RPA2,RPA2,TEX15,,3,0.0057686266991841
RPA2,RPA2,RPA2,UBB,,3,0.0057686266991841
MRPS7,MRPS7,MRPS7,MRPL17,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL16,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL2,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL13,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL11,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL19,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL27,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL33,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL21,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL36,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL32,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL15,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL20,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL9,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL43,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL3,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL40,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL24,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL4,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL47,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL46,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL49,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL12,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL41,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL44,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL18,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL1,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL54,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL38,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL14,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL48,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL34,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL30,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL45,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL37,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL22,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,GADD45GIP1,,3,-0.0107536167456125
MRPS7,MRPS7,MRPS7,MRPL51,,3,-0.0107536167456125
